RoleId;PermissionId
549;5408
549;5483
549;5514
549;5396
549;5475
549;5474
549;5472
549;5527
549;5543
549;5539
549;5512
549;5428
549;5431
549;5399
549;5409
549;5417
549;5571
549;5457
549;5411
549;5560
549;5451
549;5548
549;5481
549;5398
549;5415
549;5473
549;5467
549;5487
549;5563
549;5564
549;5402
549;5525
549;5524
549;5523
549;5522
549;5456
549;5530
549;5526
549;5401
549;9687
550;5816
550;5820
550;5476
550;5446
550;5406
550;5721
550;5482
550;5554
550;5573
550;5460
550;5444
550;5489
550;5449
550;5453
550;5427
550;5533
550;5418
550;5407
550;5551
550;5480
550;5461
550;5421
550;5408
550;5483
550;5514
550;5396
550;5475
550;5474
550;5472
550;5527
550;5543
550;5539
550;5512
550;5428
550;5431
550;5399
550;5409
550;5417
550;5571
550;5457
550;5411
550;5560
550;5451
550;5548
550;5481
550;5398
550;5415
550;5473
550;5467
550;5487
550;5563
550;5564
550;5402
550;5525
550;5524
550;5523
550;5522
550;5456
550;5530
550;5526
550;5401
550;9687
518;5816
518;5820
518;5476
518;5446
518;5406
518;5721
518;5482
518;5573
518;5460
518;5444
518;5489
518;5449
518;5453
518;5403
518;5533
518;5418
518;5407
518;5551
518;5480
518;5461
518;5421
518;5408
518;5483
518;5514
518;5396
518;5475
518;5474
518;5472
518;5527
518;5543
518;5539
518;5512
518;5455
518;5416
518;5399
518;5409
518;5417
518;5571
518;5457
518;5411
518;5560
518;5420
518;5570
518;5451
518;5484
518;5532
518;5548
518;5481
518;5398
518;5415
518;5447
518;5424
518;5467
518;5529
518;5397
518;2269
518;5419
518;5547
518;5469
518;6875
518;6874
518;6876
518;5563
518;5448
518;5564
518;5402
518;5525
518;5523
518;5522
518;5456
518;5405
518;5598
518;5584
518;5471
518;5587
518;6941
518;6937
518;6940
518;6939
518;5583
518;6938
518;2283
518;5385
518;5384
518;5382
518;9687
547;5816
547;5724
547;5476
547;5446
547;5721
547;5482
547;5573
547;5460
547;5489
547;5449
547;5453
547;5427
547;5403
547;5533
547;5418
547;5407
547;5480
547;5461
547;5421
547;5408
547;5483
547;5396
547;5474
547;5527
547;5513
547;5512
547;5428
547;5455
547;5431
547;5416
547;5399
547;5409
547;5429
547;5417
547;5571
547;5457
547;5411
547;5560
547;5420
547;5570
547;5451
547;5548
547;5481
547;5458
547;5398
547;5415
547;5511
547;5445
547;5424
547;5467
547;2269
547;5448
547;5402
547;5525
547;5523
547;5522
547;5456
547;5530
547;5526
547;5587
547;5583
547;2285
547;496
548;5816
548;5724
548;5820
548;5476
548;5446
548;5721
548;5482
548;5573
548;5460
548;5412
548;5489
548;5449
548;5453
548;5427
548;5403
548;5533
548;5418
548;5407
548;5480
548;5461
548;5421
548;5408
548;5483
548;5396
548;5474
548;5527
548;5543
548;5513
548;5512
548;5428
548;5455
548;5431
548;5416
548;5399
548;5409
548;5429
548;5417
548;5571
548;5457
548;5411
548;5562
548;5420
548;5451
548;5548
548;5481
548;5458
548;5398
548;5511
548;5445
548;5424
548;5467
548;2269
548;5523
548;5522
548;5530
548;5587
548;5583
548;2285
548;496
548;9687
522;5816
522;5820
522;5476
522;5446
522;5482
522;5573
522;5460
522;5412
522;5444
522;5489
522;5449
522;5453
522;5403
522;5533
522;5418
522;5407
522;5551
522;5480
522;5461
522;5421
522;5408
522;5514
522;5396
522;5474
522;5472
522;5527
522;5543
522;5539
522;5512
522;5455
522;5416
522;5399
522;5409
522;5417
522;5571
522;5457
522;5562
522;5451
522;5484
522;5532
522;5548
522;5481
522;5398
522;5447
522;5424
522;5467
522;5529
522;5419
522;5402
522;5523
522;5522
522;5456
522;5598
522;5587
522;6941
522;6937
522;6940
522;6939
522;6938
522;5385
522;5384
522;5592
522;5593
522;5382
522;9687
552;5820
552;5476
552;5446
552;5482
552;5554
552;5549
552;5545
552;5573
552;5460
552;5444
552;5489
552;5449
552;5453
552;5427
552;5403
552;5533
552;5454
552;5418
552;5480
552;5461
552;5421
552;5483
552;5514
552;5396
552;5475
552;5474
552;5472
552;5527
552;5552
552;5543
552;5539
552;5513
552;5512
552;5428
552;5455
552;5431
552;5416
552;5399
552;5409
552;5429
552;5417
552;5488
552;5571
552;5457
552;5420
552;5570
552;5451
552;5484
552;5532
552;5548
552;5481
552;5569
552;5398
552;5445
552;5568
552;5566
552;5565
552;5424
552;5450
552;5478
552;5477
552;5473
552;5529
552;5544
552;2269
552;2272
552;5419
552;5413
552;5469
552;5509
552;5466
552;5465
552;5448
552;5456
552;5471
552;5541
552;2289
552;2284
529;5816
529;5820
529;5476
529;5446
529;5721
529;5482
529;5573
529;5460
529;5412
529;5444
529;5489
529;5449
529;5453
529;5403
529;5533
529;5418
529;5407
529;5551
529;5480
529;5461
529;5421
529;5408
529;5514
529;5396
529;5474
529;5472
529;5527
529;5543
529;5539
529;5512
529;5455
529;5416
529;5399
529;5409
529;5417
529;5571
529;5457
529;5562
529;5451
529;5484
529;5532
529;5548
529;5481
529;5398
529;5447
529;5424
529;5467
529;5529
529;5419
529;5402
529;5523
529;5522
529;5456
529;5598
529;5587
529;6941
529;6937
529;6940
529;6939
529;6938
529;5385
529;5384
529;5592
529;5593
529;5382
529;9687
535;5816
535;5820
535;5476
535;5446
535;5406
535;5721
535;5482
535;5573
535;5460
535;5412
535;5444
535;5489
535;5449
535;5453
535;5403
535;5533
535;5418
535;5407
535;5551
535;5480
535;5461
535;5421
535;5408
535;5514
535;5396
535;5474
535;5472
535;5527
535;5543
535;5539
535;5512
535;5455
535;5416
535;5399
535;5409
535;5417
535;5571
535;5457
535;5562
535;5451
535;5484
535;5532
535;5548
535;5481
535;5398
535;5447
535;5424
535;5467
535;5529
535;5419
535;5402
535;5523
535;5522
535;5456
535;5598
535;5587
535;6941
535;6937
535;6940
535;6939
535;6938
535;5385
535;5384
535;5592
535;5593
535;5382
535;9687
537;5726
537;5748
537;5722
537;5744
537;5753
537;5719
537;5754
537;5720
537;5716
537;5407
537;5408
537;5409
537;12811
537;9607
572;5816
572;5820
572;5476
572;5446
572;5482
572;5554
572;5549
572;5573
572;5460
572;5449
572;5453
572;5403
572;5533
572;5418
572;5407
572;5480
572;5461
572;5421
572;5514
572;5539
572;5399
572;5409
572;5420
572;5570
572;5532
572;5450
572;5397
572;2269
572;2271
572;2291
572;2281
161;5785
574;2644
257;5721
75;2635
161;4648
161;4488
161;4595
161;14962
579;15022
584;5816
584;5476
584;5446
584;5406
548;4544
548;4542
579;13712
579;15018
579;14947
161;2636
548;13169
579;167
161;7363
548;3653
548;969
548;5643
548;13127
97;5721
444;5721
548;5849
574;5721
75;5721
548;2655
425;5443
582;5816
582;5820
582;5476
582;5446
582;5554
582;5545
582;5573
582;5460
582;5444
582;5489
582;5449
582;5453
582;5533
582;5475
582;5552
582;5543
582;5539
582;5512
582;5428
582;5431
582;5409
582;5429
582;5417
582;5571
582;5570
582;5532
582;5548
582;5458
582;5569
582;5415
582;5568
582;5566
582;5565
582;5544
582;5487
582;2269
582;2272
582;5413
582;5468
582;5470
582;5430
548;4579
379;5719
379;5712
582;5488
582;2259
582;5555
582;5418
582;5421
582;5514
582;5420
582;5469
582;5471
161;5832
518;5458
161;13105
143;5570
143;5569
143;5568
143;5721
587;1637
587;1639
588;1637
589;5785
589;8805
589;1637
590;5785
590;8805
590;1639
587;5096
588;5096
589;5096
590;5096
587;1100
587;443
588;442
589;443
590;1100
592;5748
592;5744
592;5742
592;2982
592;5096
592;2294
592;5785
593;2359
593;2323
593;2325
593;2321
593;2320
593;2319
593;2350
593;2349
593;2347
593;2345
593;2335
593;2327
593;2333
593;2340
593;2348
593;2326
593;2304
593;2300
593;2302
593;2338
593;2322
593;2334
593;2337
593;2324
593;2301
593;5309
593;5310
181;5721
594;5816
594;5476
594;5446
594;5721
594;5554
594;5549
594;5573
594;5460
594;5444
594;5489
594;5449
594;5453
594;5418
594;5480
594;5461
594;5421
594;5409
594;5457
594;5420
38;15254
71;15254
159;15254
160;15254
178;15254
179;15254
188;15254
201;15254
202;15254
295;15254
295;15253
303;15254
391;15254
515;15254
593;2358
211;5420
546;5448
75;15289
77;15289
79;15289
174;15289
275;15289
462;15289
463;15289
387;15289
398;15289
549;15289
518;15289
295;15308
295;15307
78;15289
92;15289
201;2982
441;15289
443;15289
433;15289
434;15289
436;15289
388;15289
405;15289
406;15289
407;15289
411;15289
412;15289
417;15289
420;15289
550;15289
71;2982
150;5569
150;5568
150;5566
150;5565
202;2982
591;5742
473;4535
213;5444
213;7036
71;15289
201;15289
202;15289
213;7039
592;6769
496;5785
598;5816
598;5476
598;5446
598;5460
598;5570
598;5569
598;5568
598;5566
159;13213
178;13213
295;15343
303;13213
385;5723
600;5512
602;5816
602;5476
602;5446
602;5482
602;5545
602;5573
602;5460
602;5412
602;5444
602;5489
602;5449
602;5453
602;5403
602;5533
602;5407
602;5551
602;5480
602;5461
602;5514
602;5475
602;5474
602;5472
602;5527
602;5552
602;5543
602;5539
602;5513
602;5512
602;5428
602;5416
602;5399
602;5409
602;5417
602;5571
602;5457
602;5560
602;5570
602;5451
602;5481
602;5398
602;5445
602;5529
602;5544
602;5419
602;5413
602;5469
602;5466
602;5465
602;5523
602;5522
602;5587
602;5385
602;5384
602;7924
602;8784
602;4520
602;3861
602;4519
602;2635
602;3825
602;13213
602;9453
602;12805
602;7078
602;6870
602;4621
602;13214
602;13315
602;9687
602;15254
600;5816
602;5785
602;4488
213;7033
600;5446
600;5482
600;5554
600;5460
600;5444
600;5449
600;5453
600;5552
600;5428
600;5431
600;5429
600;5417
600;5548
600;5487
75;8052
75;15022
77;8052
77;15022
78;8052
78;15022
174;8052
174;15022
183;8052
183;15022
206;8052
206;15022
461;8052
461;15022
462;8052
462;15022
463;8052
463;15022
387;15022
388;15022
398;8052
398;15022
399;8052
399;15022
404;8052
404;15022
405;8052
405;15022
406;8052
406;15022
407;8052
407;15022
411;8052
411;15022
412;8052
412;15022
420;8052
420;15022
549;8052
549;15022
550;8052
550;15022
75;13464
77;13464
174;13464
183;13464
206;13464
462;13464
463;13464
496;2982
387;13464
398;13464
549;13464
600;5541
78;13464
461;13464
388;13464
399;13464
421;5720
420;13464
550;13464
600;5476
600;5573
600;5533
600;5480
600;5514
600;5475
600;5543
600;5539
600;5570
600;5532
600;5569
600;5568
600;5566
600;5565
600;5567
555;5816
391;5545
391;5403
391;5512
391;5398
391;5509
391;5466
391;5465
391;13315
599;5816
599;5476
599;5446
599;5460
603;5816
194;2321
194;2320
194;2319
194;2349
194;2347
194;2345
194;2335
194;2358
194;2340
194;2348
194;2326
194;2304
194;2300
194;2302
194;2338
194;2301
194;2334
194;2337
194;2324
382;15396
510;15396
391;5476
391;5446
391;5482
391;5573
391;5460
391;5444
391;5489
391;5449
391;5453
391;5533
391;5514
391;5475
391;5552
391;5543
391;5539
391;5428
391;5431
391;5416
391;5409
391;5429
391;5417
391;5571
391;5570
391;5451
391;5529
391;5544
391;5413
391;5469
391;2635
391;98
603;5721
603;4648
603;2644
603;4138
603;510
71;5549
71;5418
71;5421
255;15396
303;5549
303;5418
303;5421
391;5412
391;5407
391;5551
391;5480
391;5461
391;5399
391;5560
604;5726
604;5748
604;5722
604;5744
604;5816
604;9339
604;5711
604;5476
604;5446
604;5719
604;5720
604;5721
604;5716
604;5460
604;5752
604;5751
604;7924
604;5746
604;4520
604;3861
604;4519
604;2982
604;5096
604;2294
604;3825
604;8380
604;7926
604;9453
604;5785
604;41
604;9468
604;4648
604;13315
604;5715
604;15289
605;5816
605;5724
605;5820
605;5476
605;5446
605;5721
605;5573
605;5489
605;5449
605;5453
605;5403
605;5480
605;5512
605;5428
605;5429
605;5571
605;5430
605;2525
605;2527
605;7036
605;7033
605;7035
605;7034
607;5816
607;5476
607;5446
607;5573
607;5460
607;5489
607;5449
607;5453
607;5533
607;5475
607;5512
607;5428
607;5431
607;5409
607;5429
607;5417
608;5476
608;5446
608;15396
601;5816
601;5476
601;5446
601;5573
601;5489
601;5449
601;5453
601;5480
601;5512
601;5428
601;5429
601;5571
601;7036
186;3092
257;3092
607;5532
607;7039
608;5816
194;5309
194;5310
391;5455
603;5476
603;5446
603;5460
603;5453
603;5480
603;5421
607;5480
607;5420
603;4157
604;6872
604;6850
258;5482
283;5570
283;5569
283;5568
283;5566
115;5482
607;5724
607;5721
81;3825
298;3092
391;5445
255;15413
303;5554
382;15413
510;15413
608;15413
609;2982
609;5785
607;7033
601;7033
601;7035
601;7034
394;5476
394;5446
394;5573
394;5449
394;5453
394;5533
394;5475
394;5428
71;5554
394;5532
610;5476
610;5446
610;5573
610;5460
610;5453
610;5428
610;5431
610;5429
610;5571
610;5816
610;5406
610;5480
582;5551
576;5484
603;5820
150;5721
611;5726
611;5816
611;5820
611;5476
611;5446
611;5719
611;5482
611;5573
611;5460
611;5489
611;5449
611;5453
611;5480
611;5461
611;5457
611;5570
611;5752
611;5758
611;5712
611;3825
611;13048
612;5726
612;5816
612;5820
612;5476
612;5446
612;5719
612;5482
612;5573
612;5460
612;5489
612;5449
612;5453
612;5480
612;5461
612;5457
612;5570
612;5752
612;5758
612;5712
612;3825
612;13048
613;5726
613;5816
613;5820
613;5476
613;5446
613;5719
613;5482
613;5573
613;5460
613;5489
613;5449
613;5453
613;5480
613;5461
613;5457
613;5570
613;5752
613;5758
613;5712
613;3825
613;13048
614;5726
614;5816
614;5820
614;5476
614;5446
614;5719
614;5482
614;5573
614;5460
614;5489
614;5449
614;5453
614;5480
614;5461
614;5457
614;5570
614;5752
614;5758
614;5712
614;3825
614;13048
615;5726
615;5816
615;5820
615;5476
615;5446
615;5719
615;5482
615;5573
615;5460
615;5489
615;5449
615;5453
615;5480
615;5461
615;5457
615;5570
615;5752
615;5758
615;5712
615;3825
615;13048
609;5744
394;5816
610;5449
604;5482
188;15518
303;15518
38;15308
71;15308
135;15519
159;15308
160;15308
178;15308
179;15308
188;15308
201;15308
202;15308
206;15308
275;15308
303;15308
387;15308
391;15308
602;15308
77;15308
78;15308
79;15308
95;15308
96;15308
162;15308
163;15308
172;15308
174;15308
253;15308
313;15308
461;15308
462;15308
463;15308
388;15308
396;15308
397;15308
398;15308
399;15308
401;15308
402;15308
405;15308
407;15308
411;15308
412;15308
549;15308
518;15308
522;15308
529;15308
535;15308
565;15308
446;2210
447;2210
449;2210
450;2210
453;2210
455;2210
38;15517
188;15517
97;9364
97;5719
97;5752
393;3825
393;13169
393;4122
393;3653
393;969
393;2634
393;1816
393;9659
135;4172
135;4157
393;4734
393;4541
393;4733
393;4648
393;13131
393;4544
393;4542
393;13130
393;13132
393;13133
393;13139
393;14962
393;4678
393;6812
91;15308
92;15308
616;5816
616;5476
616;5446
616;5482
616;5545
616;5573
616;5460
616;5444
616;5489
616;5449
616;5453
616;5403
616;5533
616;5407
616;5480
616;5461
616;5514
616;5475
616;5474
616;5472
616;5527
616;5552
616;5543
616;5539
616;5513
616;5512
616;5428
616;5416
616;5399
616;5409
616;5429
616;5417
616;5571
616;5457
616;5411
616;5570
616;5451
616;5481
616;5569
616;5398
616;5568
616;5529
616;5544
616;5419
616;5469
616;4692
616;6797
616;9556
616;7388
576;5816
576;5820
576;5476
576;5446
576;5554
576;5460
576;5449
576;5453
576;5409
576;5547
610;5724
610;5721
143;5373
143;12888
143;12901
143;12885
143;12886
143;12889
295;5721
143;12887
182;5539
596;5816
596;5476
596;5446
596;5573
596;5460
596;5449
576;5382
135;5721
446;15543
447;15543
448;15543
449;15543
450;15543
451;15543
452;15543
453;15543
454;15543
455;15543
456;15543
457;15543
576;5399
71;5545
574;4535
38;6870
387;14045
579;99
579;13366
391;5816
579;7919
579;8780
579;8790
579;15389
579;15335
579;15313
603;5418
617;5816
617;5476
617;5446
617;5573
617;5460
617;5449
617;5453
617;5480
617;5461
617;5514
617;5512
617;5571
617;2359
617;2323
617;2325
617;2356
617;2355
617;2332
617;2327
579;8098
579;5816
579;13284
579;8697
618;8098
618;99
618;167
618;8780
618;13366
618;8790
618;13712
618;15018
618;14947
618;15390
188;9688
201;9688
303;9688
579;5476
579;5446
579;5573
579;5460
618;7920
90;5721
143;5724
579;7688
449;5567
452;5567
455;5567
456;5567
425;9688
620;5816
620;5476
620;5446
620;5460
620;5449
620;5453
620;5539
620;5512
620;6875
620;6874
620;6876
607;5482
607;5444
607;5543
618;1266
621;5476
621;5816
313;5546
313;5554
313;5549
313;5444
313;5551
313;5552
313;5539
313;5544
313;5382
621;5480
313;5555
172;15840
253;15840
313;15840
518;15840
522;15840
529;15840
535;15840
579;8362
115;5721
625;5748
625;5744
625;5742
38;5659
71;5659
159;5659
178;5659
188;5659
201;5659
202;5659
303;5659
391;5659
515;5659
604;5659
602;5659
298;5533
298;5532
626;5726
626;5722
626;5744
626;5724
626;9339
